id,id2,name,population,median_age,median_income,bachelors_or_above_25_and_up,below_poverty,total_estimate,percentage_with_internet,percentage_without_internet,percentage_with_dialup,with_internet_subscription_estimate,dial_up_estimate,no_internet_estimate,description
1600000US4857200,4857200,"Pharr, Texas",73785,27.6,41556,0.137,0.344,19788,0.500050536,0.4999,0.33,9895,66,9893,
1600000US2629000,2629000,"Flint, Michigan",99758,36.5,23131,0.106,0.418,40647,0.534578198,0.4654,0.53,21729,215,18918,
1600000US1349000,1349000,"Macon, Georgia",90107,32.6,24623,0.168,0.386,31529,0.553680738,0.4463,0.8,17457,253,14072,
1600000US0669196,669196,"Santa Maria, California",102205,28,44547,0.09,0.211,27198,0.560923597,0.4391,1.3,15256,353,11942,
1600000US0937000,937000,"Hartford, Connecticut",125035,30,27417,0.162,0.352,46212,0.577187743,0.4228,0.5,26673,229,19539,
1600000US0622230,622230,"El Monte, California",115685,35.5,31852,0.118,0.274,31419,0.580190331,0.4198,1.07,18229,337,13190,
1600000US1827000,1827000,"Gary, Indiana",75375,38.5,26286,0.14,0.41,30144,0.587347399,0.4127,0.44,17705,133,12439,
1600000US4841464,4841464,"Laredo, Texas",249085,28.8,40599,0.173,0.307,65685,0.598447134,0.4016,0.6,39309,391,26376,
1600000US1077580,1077580,"Wilmington, Delaware",71520,33.1,37861,0.225,0.266,27874,0.600559661,0.3994,1.24,16740,347,11134,
1600000US2622000,2622000,"Detroit, Michigan",688740,35.2,24820,0.13,0.407,255322,0.600806041,0.3992,0.91,153399,2318,101923,
1600000US4832372,4832372,"Harlingen, Texas",65677,34.9,38908,0.174,0.215,20298,0.60114297,0.3989,1.41,12202,287,8096,
1600000US1230000,1230000,"Hialeah, Florida",233394,43.3,27371,0.13,0.304,70280,0.606602163,0.3934,1.44,42632,1013,27648,
1600000US0107000,107000,"Birmingham, Alabama",211933,35.8,31152,0.259,0.307,88847,0.610273842,0.3897,0.71,54221,635,34626,
1600000US4810768,4810768,"Brownsville, Texas",181850,29.3,33821,0.184,0.348,49682,0.610724206,0.3893,0.27,30342,135,19340,
1600000US2836000,2836000,"Jackson, Mississippi",172585,31.9,29811,0.259,0.349,64218,0.612071382,0.3879,0.94,39306,604,24912,
1600000US3410000,3410000,"Camden, New Jersey",76903,29.6,22043,0.065,0.426,26533,0.613236347,0.3868,0.87,16271,231,10262,
1600000US3988000,3988000,"Youngstown, Ohio",65174,39.5,24767,0.108,0.402,26384,0.616055185,0.3839,0.73,16254,192,10130,
1600000US4263624,4263624,"Reading, Pennsylvania",87894,29.1,25567,0.091,0.396,29758,0.620169366,0.3798,0.89,18455,264,11303,
1600000US0620802,620802,"East Los Angeles CDP, California",137967,29.3,40177,0.06,0.259,32464,0.623706259,0.3763,0.94,20248,306,12216,
1600000US1245000,1245000,"Miami, Florida",417670,38.9,31070,0.25,0.289,154556,0.631939232,0.3681,0.94,97670,1448,56886,
1600000US1245060,1245060,"Miami Gardens, Florida",111381,34.6,39064,0.143,0.221,31541,0.636441457,0.3636,0.42,20074,131,11467,
1600000US3916000,3916000,"Cleveland, Ohio",390106,34.9,26096,0.165,0.369,164400,0.638667883,0.3613,0.53,104997,868,59403,
1600000US3474000,3474000,"Trenton, New Jersey",84344,33.6,36803,0.116,0.229,27633,0.639054753,0.3609,1.61,17659,444,9974,
1600000US0952000,952000,"New Haven, Connecticut",130654,30.7,36196,0.316,0.235,49986,0.641119513,0.3589,0.42,32047,211,17939,
1600000US1236950,1236950,"Kissimmee, Florida",65186,37.4,35040,0.139,0.284,20476,0.64255714,0.3574,3.56,13157,728,7319,
1600000US1822000,1822000,"Evansville, Indiana",117439,38.2,32414,0.193,0.25,49611,0.646650944,0.3533,1.47,32081,727,17530,
1600000US4848768,4848768,"Mission, Texas",81047,29.3,41639,0.209,0.249,25009,0.648726458,0.3513,2.69,16224,672,8785,
1600000US3912000,3912000,"Canton, Ohio",72551,38.6,25817,0.141,0.333,30184,0.651371588,0.3486,0.97,19661,293,10523,
1600000US2545000,2545000,"New Bedford, Massachusetts",95079,37.5,33098,0.15,0.292,41489,0.651787221,0.3482,0.24,27042,101,14447,
1600000US1301052,1301052,"Albany, Georgia",76151,31.4,28921,0.172,0.32,27502,0.655697767,0.3443,0.2,18033,54,9469,
1600000US2523000,2523000,"Fall River, Massachusetts",88686,38.5,32209,0.128,0.228,38846,0.655820419,0.3442,0.75,25476,292,13370,
1600000US4807000,4807000,"Beaumont, Texas",117808,35.6,40322,0.225,0.196,44792,0.656389534,0.3436,1.29,29401,576,15391,
1600000US3921000,3921000,"Dayton, Ohio",143355,34.4,28965,0.184,0.338,59009,0.658018268,0.342,0.69,38829,410,20180,
1600000US3663000,3663000,"Rochester, New York",210345,31.3,30158,0.239,0.354,86482,0.659489836,0.3405,0.51,57034,444,29448,
1600000US3457000,3457000,"Paterson, New Jersey",145952,33.3,30733,0.1,0.312,44262,0.660046993,0.34,0.6,29215,264,15047,
1600000US2255000,2255000,"New Orleans, Louisiana",378715,35.4,36631,0.36,0.267,158354,0.661694684,0.3383,0.35,104782,555,53572,
1600000US0980000,980000,"Waterbury, Connecticut",109687,34.4,36736,0.149,0.271,39856,0.663262746,0.3367,0.45,26435,178,13421,
1600000US3665508,3665508,"Schenectady, New York",65915,35,36673,0.224,0.265,25054,0.663367127,0.3366,0.37,16620,92,8434,
1600000US0150000,150000,"Mobile, Alabama",194879,36.9,36150,0.252,0.252,74111,0.665447774,0.3346,0.9,49317,670,24794,
1600000US2208920,2208920,"Bossier City, Louisiana",66334,31.8,45675,0.306,0.202,25109,0.670596201,0.3294,0.16,16838,39,8271,
1600000US2036000,2036000,"Kansas City, Kansas",148112,32.9,37789,0.153,0.27,52588,0.672491823,0.3275,0.86,35365,452,17223,
1600000US3611000,3611000,"Buffalo, New York",258945,33.4,32392,0.252,0.314,109511,0.674197113,0.3258,1.01,73832,1105,35679,
1600000US1224125,1224125,"Fort Myers, Florida",68184,38.9,31570,0.231,0.322,21529,0.675042965,0.325,1.47,14533,317,6996,
1600000US0524550,524550,"Fort Smith, Arkansas",87654,33.7,34274,0.212,0.274,34603,0.676444239,0.3236,1.17,23407,405,11196,
1600000US4748000,4748000,"Memphis, Tennessee",653450,33,36722,0.253,0.277,250302,0.676702543,0.3233,0.51,169380,1273,80922,
1600000US3451000,3451000,"Newark, New Jersey",278436,32.5,32973,0.132,0.304,93022,0.677581647,0.3224,0.21,63030,194,29992,
1600000US2534550,2534550,"Lawrence, Massachusetts",77665,30.5,36187,0.115,0.262,24206,0.678178964,0.3218,0.43,16416,103,7790,
1600000US2270000,2270000,"Shreveport, Louisiana",200191,34.6,35772,0.259,0.248,77784,0.679445644,0.3206,0.51,52850,398,24934,
1600000US2965000,2965000,"St. Louis, Missouri",318416,34.7,34488,0.319,0.266,140536,0.681113736,0.3189,0.39,95721,547,44815,
1600000US3944856,3944856,"Lorain, Ohio",63706,36.9,32494,0.115,0.301,25029,0.681449519,0.3186,1.28,17056,321,7973,
1600000US3901000,3901000,"Akron, Ohio",198095,36.4,34300,0.206,0.26,81989,0.681518252,0.3185,0.79,55877,646,26112,
1600000US1239550,1239550,"Lauderhill, Florida",69793,32.3,34280,0.203,0.232,22734,0.682106097,0.3179,0.11,15507,25,7227,
1600000US2241155,2241155,"Lake Charles, Louisiana",74032,34.1,36708,0.214,0.211,30111,0.684633523,0.3154,0.23,20615,69,9496,
1600000US1871000,1871000,"South Bend, Indiana",101975,34,34446,0.232,0.281,40476,0.686851468,0.3131,1.92,27801,779,12675,
1600000US1714351,1714351,"Cicero, Illinois",84107,28.3,37232,0.059,0.24,22233,0.687536545,0.3125,1.86,15286,413,6947,
1600000US4550875,4550875,"North Charleston, South Carolina",101838,31.5,40667,0.216,0.238,37024,0.688121219,0.3119,0.31,25477,115,11547,
1600000US3673000,3673000,"Syracuse, New York",144675,30.7,31683,0.257,0.332,55060,0.688158373,0.3118,0.38,37890,208,17170,
1600000US5553000,5553000,"Milwaukee, Wisconsin",599168,31.1,35186,0.232,0.29,231386,0.688274139,0.3117,0.63,159257,1469,72129,
1600000US4801000,4801000,"Abilene, Texas",119036,30.9,43059,0.246,0.195,42519,0.689362403,0.3106,0.34,29311,146,13208,
1600000US0950370,950370,"New Britain, Connecticut",72941,34.1,42778,0.168,0.205,26998,0.689569598,0.3104,1.98,18617,535,8381,
1600000US4955980,4955980,"Ogden, Utah",84239,30.5,39357,0.189,0.225,29414,0.689909567,0.3101,0.91,20293,267,9121,
1600000US0427820,427820,"Glendale, Arizona",234618,34.2,41037,0.212,0.263,79503,0.690225526,0.3098,0.26,54875,209,24628,
1600000US1973335,1973335,"Sioux City, Iowa",81325,35.2,44073,0.188,0.158,30982,0.692466594,0.3075,2.45,21454,760,9528,
1600000US2567000,2567000,"Springfield, Massachusetts",153694,32.7,34734,0.188,0.303,55448,0.693875343,0.3061,0.67,38474,373,16974,
1600000US2404000,2404000,"Baltimore, Maryland",622104,34.6,42266,0.287,0.233,244114,0.696387753,0.3036,0.86,169998,2095,74116,
1600000US4561405,4561405,"Rock Hill, South Carolina",69104,32.9,39778,0.275,0.175,26168,0.696881688,0.3031,0.16,18236,41,7932,
1600000US0862000,862000,"Pueblo, Colorado",108247,37.4,33784,0.191,0.244,42204,0.69701924,0.303,0.89,29417,375,12787,
1600000US3915000,3915000,"Cincinnati, Ohio",297498,32.5,34605,0.319,0.313,133301,0.697219076,0.3028,0.8,92940,1066,40361,
1600000US4224000,4224000,"Erie, Pennsylvania",100676,34.2,32508,0.242,0.292,40914,0.701398054,0.2986,0.93,28697,380,12217,
1600000US3977000,3977000,"Toledo, Ohio",282313,36.1,31907,0.172,0.282,118526,0.701643521,0.2984,0.86,83163,1016,35363,
1600000US4260000,4260000,"Philadelphia, Pennsylvania",1553165,33.7,36836,0.252,0.263,582528,0.701653826,0.2983,0.8,408733,4663,173795,
1600000US0121184,121184,"Dothan, Alabama",67296,38.1,41082,0.244,0.187,26550,0.70354049,0.2965,3,18679,796,7871,
1600000US2239475,2239475,"Kenner, Louisiana",66975,39.3,50372,0.231,0.142,24845,0.703602334,0.2964,1.26,17481,313,7364,
1600000US4269000,4269000,"Scranton, Pennsylvania",75814,34.4,38810,0.231,0.212,26682,0.703995203,0.296,1.55,18784,413,7898,
1600000US1304204,1304204,"Augusta-Richmond County consolidated government (balance), Georgia",196711,33.4,35558,0.227,0.273,69075,0.704277959,0.2957,0.67,48648,464,20427,
1600000US4737640,4737640,"Jackson, Tennessee",67685,37.7,36610,0.308,0.259,25638,0.70465715,0.2953,0.59,18066,150,7572,
1600000US2684000,2684000,"Warren, Michigan",134875,39.7,41953,0.171,0.199,54898,0.705471966,0.2945,0.72,38729,394,16169,
1600000US0615044,615044,"Compton, California",97872,30,42613,0.058,0.26,22811,0.707421858,0.2926,2.34,16137,533,6674,
1600000US1718823,1718823,"Decatur, Illinois",72842,37.3,38974,0.212,0.247,30507,0.707509752,0.2925,0.99,21584,302,8923,
1600000US0177256,177256,"Tuscaloosa, Alabama",95334,27.9,39236,0.327,0.223,32945,0.708544544,0.2915,0.45,23343,149,9602,
1600000US4459000,4459000,"Providence, Rhode Island",177995,29.1,36378,0.298,0.319,60595,0.709745028,0.2903,0.19,43007,118,17588,
1600000US0673080,673080,"South Gate, California",95664,32.4,47100,0.069,0.189,23076,0.711301785,0.2887,0.47,16414,109,6662,
1600000US4876000,4876000,"Waco, Texas",129031,27.7,32149,0.207,0.291,46626,0.711534337,0.2885,0.76,33176,353,13450,
1600000US3474630,3474630,"Union City, New Jersey",68248,35.1,40653,0.18,0.274,21810,0.711921137,0.2881,0.39,15527,86,6283,
1600000US0665000,665000,"San Bernardino, California",213700,30,37440,0.115,0.344,56274,0.712158368,0.2878,1.09,40076,612,16198,
1600000US4824000,4824000,"El Paso, Texas",674438,32.2,41129,0.228,0.209,219332,0.712549924,0.2875,0.87,156285,1907,63047,
1600000US5168000,5168000,"Roanoke, Virginia",98465,37.5,36651,0.232,0.249,42759,0.71287916,0.2871,0.67,30482,288,12277,
